0.000000, 1000.000000, -1.469930, 4.899766
0.300000, 999.559021, -4.409993, 9.800210
0.600000, 998.236023, -7.350057, 9.800211
0.900000, 996.031006, -10.290120, 9.800211
1.200000, 992.943970, -13.229980, 9.799531
1.500000, 988.974976, -16.169840, 9.799534
1.800000, 984.124023, -19.110107, 9.800892
2.100000, 978.390991, -22.049967, 9.799531
2.400000, 971.776001, -24.990030, 9.800211
2.700000, 964.278992, -27.929890, 9.799531
3.000000, 955.900024, -30.869953, 9.800211
3.300000, 946.639038, -33.810017, 9.800211
3.600000, 936.496033, -36.750080, 9.800211
3.900000, 925.471008, -39.689941, 9.799538
4.200000, 913.564026, -42.630005, 9.800211
4.500000, 900.775024, -45.570068, 9.800211
4.800000, 887.104004, -48.510128, 9.800199
5.100000, 872.550964, -51.449989, 9.799538
5.400001, 857.115967, -54.390053, 9.800211
5.700001, 840.798950, -57.330116, 9.800211
6.000001, 823.599915, -60.269978, 9.799538
6.300001, 805.518921, -63.210041, 9.800211
6.600001, 786.555908, -66.150101, 9.800199
6.900002, 766.710876, -69.089966, 9.799550
7.200002, 745.983887, -72.030029, 9.800211
7.500002, 724.374878, -74.970093, 9.800211
7.800002, 701.883850, -77.910156, 9.800211
8.100002, 678.510803, -80.850014, 9.799524
8.400002, 654.255798, -83.790077, 9.800211
8.700003, 629.118774, -86.730141, 9.800211
9.000003, 603.099731, -89.669998, 9.799524
9.300003, 576.198730, -92.610062, 9.800211
9.600003, 548.415710, -95.550125, 9.800211
9.900003, 519.750671, -98.490089, 9.799881
10.200004, 490.203644, -101.430153, 9.800211
10.500004, 459.774597, -104.370110, 9.799855
10.800004, 428.463562, -107.310074, 9.799881
11.100004, 396.270538, -110.250137, 9.800211
11.400004, 363.195496, -113.190102, 9.799881
11.700005, 329.238464, -116.130058, 9.799855
12.000005, 294.399445, -119.070122, 9.800211
12.300005, 258.678406, -122.010139, 9.800058
12.600005, 222.075363, -124.950096, 9.799855
12.900005, 184.590332, -127.890160, 9.800211
13.200006, 146.223282, -130.830124, 9.799881
13.500006, 106.974243, -133.770142, 9.800058
13.800006, 66.843201, -136.710144, 9.800008
14.100006, 25.830156, -139.650131, 9.799957
14.400006, -16.064888, -142.590149, 9.800058
14.700006, -58.841934, -145.530167, 9.800058
15.000007, -102.500984, -148.470123, 9.799855
15.300007, -147.042023, -151.410156, 9.800110
15.600007, -192.465073, -154.350174, 9.800058
15.900007, -238.770126, -157.289673, 9.798329
16.200006, -285.957031, -160.229691, 9.800058
16.500006, -334.025940, -163.169556, 9.799550
16.800005, -382.976807, -166.109619, 9.800211
17.100004, -432.809692, -169.049683, 9.800211
17.400003, -483.524597, -171.989532, 9.799500
17.700003, -535.121460, -174.929596, 9.800211
18.000002, -587.600342, -177.869461, 9.799550
18.300001, -640.961182, -180.809525, 9.800211
18.600000, -695.204041, -183.749588, 9.800211
18.900000, -750.328918, -186.689453, 9.799550
19.199999, -806.335754, -189.629517, 9.800211
19.499998, -863.224609, -192.569565, 9.800160
19.799997, -920.995483, -195.509430, 9.799550
20.099997, -979.648315, -198.449295, 9.799550
20.399996, -1039.183105, -201.389557, 9.800873
20.699995, -1099.599976, -204.329422, 9.799550
20.999994, -1160.898804, -207.269272, 9.799500
21.299994, -1223.079590, -210.209549, 9.800923
21.599993, -1286.142456, -213.149399, 9.799500
21.899992, -1350.087280, -216.089264, 9.799550
22.199991, -1414.914063, -219.029526, 9.800873
22.499990, -1480.622925, -221.969391, 9.799550
22.799990, -1547.213745, -224.909256, 9.799550
23.099989, -1614.686523, -227.849106, 9.799500
23.399988, -1683.041260, -230.789383, 9.800923
23.699987, -1752.278076, -233.729233, 9.799500
23.999987, -1822.396851, -236.669098, 9.799550
24.299986, -1893.397583, -239.609360, 9.800873
24.599985, -1965.280396, -242.549225, 9.799550
24.899984, -2038.045166, -245.489090, 9.799550
25.199984, -2111.691895, -248.429352, 9.800873
25.499983, -2186.220703, -251.368805, 9.798177
25.799982, -2261.631348, -254.309891, 9.803619
26.099981, -2337.924316, -257.248535, 9.795481
26.399981, -2415.098877, -260.189606, 9.803568
26.699980, -2493.155762, -263.129059, 9.798177
26.999979, -2572.094482, -266.069336, 9.800923
27.299978, -2651.915283, -269.008789, 9.798177
27.599977, -2732.617920, -271.949036, 9.800821
27.899977, -2814.202637, -274.889313, 9.800923
28.199976, -2896.669434, -277.828766, 9.798177
28.499975, -2980.018066, -280.769043, 9.800923
28.799974, -3064.248779, -283.709290, 9.800821
29.099974, -3149.361572, -286.648743, 9.798177
29.399973, -3235.356201, -289.589020, 9.800923
29.699972, -3322.232910, -292.529297, 9.800923
29.999971, -3409.991699, -295.468750, 9.798177
30.299971, -3498.632324, -298.408997, 9.800821
30.599970, -3588.155029, -301.348450, 9.798177
30.899969, -3678.559570, -304.289551, 9.803670
31.199968, -3769.846436, -307.228180, 9.795430
31.499968, -3862.014893, -310.169250, 9.803568
31.799967, -3955.065674, -313.111145, 9.806314
32.099968, -4048.999023, -316.048157, 9.790039
32.399967, -4143.813477, -318.989258, 9.803670
32.699966, -4239.510254, -321.928711, 9.798177
32.999966, -4336.088867, -324.868164, 9.798177
33.299965, -4433.549316, -327.809235, 9.803568
33.599964, -4531.892090, -330.748688, 9.798177
33.899963, -4631.116699, -333.689758, 9.803568
34.199963, -4731.223633, -336.627594, 9.792786
34.499962, -4832.211914, -339.568665, 9.803568
34.799961, -4934.082520, -342.509766, 9.803670
35.099960, -5036.835449, -345.449219, 9.798177
35.399960, -5140.470215, -348.388672, 9.798177
35.699959, -5244.986816, -351.328125, 9.798177
35.999958, -5350.385254, -354.269196, 9.803568
36.299957, -5456.666016, -357.208649, 9.798177
36.599957, -5563.828613, -360.148102, 9.798177
36.899956, -5671.873047, -363.089172, 9.803568
37.199955, -5780.799805, -366.028625, 9.798177
37.499954, -5890.608398, -368.968079, 9.798177
37.799953, -6001.298828, -371.909180, 9.803670
38.099953, -6112.871582, -374.846985, 9.792684
38.399952, -6225.325684, -377.789703, 9.809061
38.699951, -6338.662598, -380.727539, 9.792786
38.999950, -6452.880859, -383.668610, 9.803568
39.299950, -6567.981445, -386.609680, 9.803568
39.599949, -6683.964355, -389.547516, 9.792786
39.899948, -6800.828613, -392.488586, 9.803568
40.199947, -6918.575195, -395.428040, 9.798177
40.499947, -7037.203613, -398.369110, 9.803568
40.799946, -7156.714355, -401.308563, 9.798177
41.099945, -7277.106934, -404.248016, 9.798177
41.399944, -7398.381348, -407.189117, 9.803670
41.699944, -7520.538086, -410.128571, 9.798177
41.999943, -7643.576660, -413.068024, 9.798177
42.299942, -7767.497070, -416.007477, 9.798177
42.599941, -7892.299316, -418.948547, 9.803568
42.899940, -8017.983887, -421.888000, 9.798177
43.199940, -8144.550293, -424.829071, 9.803568
43.499939, -8271.999023, -427.766907, 9.792786
43.799938, -8400.329102, -430.709625, 9.809061
44.099937, -8529.541992, -433.649078, 9.798177
44.399937, -8659.636719, -436.588531, 9.798177
44.699936, -8790.613281, -439.527985, 9.798177
44.999935, -8922.471680, -442.467438, 9.798177
45.299934, -9055.211914, -445.406891, 9.798177
45.599934, -9188.833984, -448.349579, 9.808960
45.899933, -9323.338867, -451.289032, 9.798177
46.199932, -9458.725586, -454.228485, 9.798177
46.499931, -9594.994141, -457.167938, 9.798177
46.799931, -9732.144531, -460.107391, 9.798177
47.099930, -9870.176758, -463.046844, 9.798177
47.399929, -10009.090820, -465.989563, 9.809061
47.699928, -10148.887695, -468.925751, 9.787292
47.999928, -10289.565430, -471.868469, 9.809061
48.299927, -10431.125977, -474.807922, 9.798177
48.599926, -10573.568359, -477.750641, 9.809061
48.899925, -10716.893555, -480.686829, 9.787292
49.199924, -10861.099609, -483.629547, 9.809061
49.499924, -11006.188477, -486.565735, 9.787292
49.799923, -11152.158203, -489.508453, 9.809061
50.099922, -11299.010742, -492.447906, 9.798177
50.399921, -11446.745117, -495.387360, 9.798177
50.699921, -11595.361328, -498.330048, 9.808960
50.999920, -11744.860352, -501.266266, 9.787394
51.299919, -11895.240234, -504.208954, 9.808960
51.599918, -12046.502930, -507.148407, 9.798177
51.899918, -12198.647461, -510.087860, 9.798177
52.199917, -12351.673828, -513.027344, 9.798279
52.499916, -12505.582031, -515.966797, 9.798177
52.799915, -12660.372070, -518.909485, 9.808960
53.099915, -12816.044922, -521.845703, 9.787394
53.399914, -12972.598633, -524.788391, 9.808960
53.699913, -13130.035156, -527.727844, 9.798177
53.999912, -13288.353516, -530.667297, 9.798177
54.299911, -13447.553711, -533.609985, 9.808960
54.599911, -13607.636719, -536.546204, 9.787394
54.899910, -13768.600586, -539.488892, 9.808960
55.199909, -13930.447266, -542.425110, 9.787394
55.499908, -14093.174805, -545.367798, 9.808960
55.799908, -14256.785156, -548.307251, 9.798177
56.099907, -14421.277344, -551.250000, 9.809163
56.399906, -14586.652344, -554.186157, 9.787190
56.699905, -14752.908203, -557.128906, 9.809163
56.999905, -14920.046875, -560.068359, 9.798177
57.299904, -15088.067383, -563.007813, 9.798177
57.599903, -15256.969727, -565.947266, 9.798177
57.899902, -15426.753906, -568.886719, 9.798177
58.199902, -15597.419922, -571.826172, 9.798177
58.499901, -15768.967773, -574.768860, 9.808960
58.799900, -15941.398438, -577.708313, 9.798177
59.099899, -16114.710938, -580.647766, 9.798177
59.399899, -16288.905273, -583.583984, 9.787394
59.699898, -16463.980469, -586.529907, 9.819742
59.999897, -16639.939453, -589.466125, 9.787394
60.299896, -16816.779297, -592.408813, 9.808960
60.599895, -16994.501953, -595.345032, 9.787394
60.899895, -17173.105469, -598.287720, 9.808960
61.199894, -17352.591797, -601.230469, 9.809163
61.499893, -17532.960938, -604.166626, 9.787190
61.799892, -17714.210938, -607.109375, 9.809163
62.099892, -17896.343750, -610.045532, 9.787190
62.399891, -18079.357422, -612.988281, 9.809163
62.699890, -18263.253906, -615.924438, 9.787190
62.999889, -18448.031250, -618.867188, 9.809163
63.299889, -18633.691406, -621.809875, 9.808960
63.599888, -18820.234375, -624.746094, 9.787394
63.899887, -19007.658203, -627.695313, 9.830729
64.199890, -19195.966797, -630.638000, 9.808960
64.499893, -19385.158203, -633.574219, 9.787394
64.799896, -19575.230469, -636.516907, 9.808960
65.099899, -19766.185547, -639.453125, 9.787394
65.399902, -19958.021484, -642.395813, 9.808960
65.699905, -20150.740234, -645.332031, 9.787394
65.999908, -20344.339844, -648.281250, 9.830729
66.299911, -20538.824219, -651.210938, 9.765625
66.599915, -20734.187500, -654.160156, 9.830729
66.899918, -20930.435547, -657.096313, 9.787190
67.199921, -21127.564453, -660.032532, 9.787394
67.499924, -21325.574219, -662.975220, 9.808960
67.799927, -21524.466797, -665.917969, 9.809163
68.099930, -21724.242188, -668.854126, 9.787190
68.399933, -21924.898438, -671.796875, 9.809163
68.699936, -22126.437500, -674.739563, 9.808960
68.999939, -22328.859375, -677.675781, 9.787394
69.299942, -22532.162109, -680.611938, 9.787190
69.599945, -22736.345703, -683.561157, 9.830729
69.899948, -22941.414063, -686.497375, 9.787394
70.199951, -23147.363281, -689.433594, 9.787394
70.499954, -23354.193359, -692.376282, 9.808960
70.799957, -23561.906250, -695.318970, 9.808960
71.099960, -23770.501953, -698.255188, 9.787394
71.399963, -23979.978516, -701.197876, 9.808960
71.699966, -24190.337891, -704.134094, 9.787394
71.999969, -24401.578125, -707.076782, 9.808960
72.299973, -24613.701172, -710.019531, 9.809163
72.599976, -24826.707031, -712.955688, 9.787190
72.899979, -25040.593750, -715.898438, 9.809163
73.199982, -25255.363281, -718.834595, 9.787190
73.499985, -25471.013672, -721.777344, 9.809163
73.799988, -25687.546875, -724.720032, 9.808960
74.099991, -25904.962891, -727.656250, 9.787394
74.399994, -26123.259766, -730.598938, 9.808960
74.699997, -26342.439453, -733.535156, 9.787394
75.000000, -26562.500000, -736.477844, 9.808960
75.300003, -26783.443359, -739.414063, 9.787394
75.600006, -27005.267578, -742.363281, 9.830729
75.900009, -27227.976563, -745.292969, 9.765625
76.200012, -27451.564453, -748.242188, 9.830729
76.500015, -27676.037109, -751.178345, 9.787190
76.800018, -27901.390625, -754.114563, 9.787394
77.100021, -28127.625000, -757.057251, 9.808960
77.400024, -28354.742188, -760.000000, 9.809163
77.700027, -28582.742188, -762.936157, 9.787190
78.000031, -28811.623047, -765.878906, 9.809163
78.300034, -29041.386719, -768.815063, 9.787190
78.600037, -29272.031250, -771.764282, 9.830729
78.900040, -29503.560547, -774.693970, 9.765625
79.200043, -29735.968750, -777.636658, 9.808960
79.500046, -29969.259766, -780.579407, 9.809163
79.800049, -30203.433594, -783.522095, 9.808960
80.100052, -30438.490234, -786.458313, 9.787394
80.400055, -30674.427734, -789.394470, 9.787190
80.700058, -30911.246094, -792.343689, 9.830729
81.000061, -31148.949219, -795.273376, 9.765625
81.300064, -31387.531250, -798.222595, 9.830729
81.600067, -31626.998047, -801.158813, 9.787394
81.900070, -31867.345703, -804.095032, 9.787394
82.200073, -32108.574219, -807.044250, 9.830729
82.500076, -32350.687500, -809.973938, 9.765625
82.800079, -32593.679688, -812.916626, 9.808960
83.100082, -32837.554688, -815.859314, 9.808960
83.400085, -33082.312500, -818.802063, 9.809163
83.700089, -33327.953125, -821.744751, 9.808960
84.000092, -33574.476563, -824.674438, 9.765625
84.300095, -33821.878906, -827.617126, 9.808960
84.600098, -34070.164063, -830.559875, 9.809163
84.900101, -34319.332031, -833.502563, 9.808960
85.200104, -34569.382813, -836.445251, 9.808960
85.500107, -34820.316406, -839.374939, 9.765625
85.800110, -35072.128906, -842.317688, 9.809163
86.100113, -35324.824219, -845.260376, 9.808960
86.400116, -35578.402344, -848.203064, 9.808960
86.700119, -35832.863281, -851.132751, 9.765625
87.000122, -36088.203125, -854.088501, 9.852498
87.300125, -36344.429688, -857.018188, 9.765625
87.600128, -36601.535156, -859.960876, 9.808960
87.900131, -36859.523438, -862.890564, 9.765625
88.200134, -37118.390625, -865.846313, 9.852498
88.500137, -37378.144531, -868.776001, 9.765625
88.800140, -37638.777344, -871.718689, 9.808960
89.100143, -37900.292969, -874.661438, 9.809163
89.400146, -38162.691406, -877.604126, 9.808960
89.700150, -38425.972656, -880.533813, 9.765625
90.000153, -38690.132813, -883.489563, 9.852498
90.300156, -38955.179688, -886.419250, 9.765625
90.600159, -39221.105469, -889.361938, 9.808960
90.900162, -39487.914063, -892.291626, 9.765625
91.200165, -39755.601563, -895.247375, 9.852498
91.500168, -40024.175781, -898.177063, 9.765625
91.800171, -40293.628906, -901.119751, 9.808960
92.100174, -40563.964844, -904.062439, 9.808960
92.400177, -40835.183594, -907.005188, 9.809163
92.700180, -41107.285156, -909.934875, 9.765625
93.000183, -41380.265625, -912.890564, 9.852295
93.300186, -41654.132813, -915.820251, 9.765625
93.600189, -41928.878906, -918.763000, 9.809163
93.900192, -42204.507813, -921.692688, 9.765625
94.200195, -42481.015625, -924.648376, 9.852295
94.500198, -42758.410156, -927.578064, 9.765625
94.800201, -43036.683594, -930.520813, 9.809163
95.100204, -43315.839844, -933.463501, 9.808960
95.400208, -43595.878906, -936.393188, 9.765625
95.700211, -43876.796875, -939.348938, 9.852498
96.000214, -44158.601563, -942.278625, 9.765625
96.300217, -44441.285156, -945.221313, 9.808960
96.600220, -44724.851563, -948.164001, 9.808960
96.900223, -45009.300781, -951.106750, 9.809163
97.200226, -45294.632813, -954.036438, 9.765625
97.500229, -45580.843750, -956.979126, 9.808960
97.800232, -45867.937500, -959.921814, 9.808960
98.100235, -46155.914063, -962.864563, 9.809163
98.400238, -46444.773438, -965.807251, 9.808960
98.700241, -46734.515625, -968.736938, 9.765625
99.000244, -47025.136719, -971.679626, 9.808960
99.300247, -47316.640625, -974.622375, 9.809163
99.600250, -47609.027344, -977.565063, 9.808960
99.900253, -47902.296875, -980.507751, 9.808960
100.200256, -48196.449219, -983.437439, 9.765625
100.500259, -48491.480469, -986.380188, 9.809163
100.800262, -48787.394531, -989.322876, 9.808960
101.100266, -49084.191406, -992.265564, 9.808960
101.400269, -49381.871094, -995.208313, 9.809163
101.700272, -49680.433594, -998.138000, 9.765625
102.000275, -49979.875000, -1001.080688, 9.808960
102.300278, -50280.199219, -1004.023376, 9.808960
102.600281, -50581.406250, -1006.966125, 9.809163
102.900284, -50883.496094, -1009.895813, 9.765625
103.200287, -51186.464844, -1012.851501, 9.852295
103.500290, -51490.320313, -1015.781189, 9.765625
103.800293, -51795.054688, -1018.723938, 9.809163
104.100296, -52100.671875, -1021.666626, 9.808960
104.400299, -52407.171875, -1024.596313, 9.765625
104.700302, -52714.550781, -1027.539063, 9.809163
105.000305, -53022.812500, -1030.494751, 9.852295
105.300308, -53331.960938, -1033.411377, 9.722086
105.600311, -53641.984375, -1036.367188, 9.852701
105.900314, -53952.894531, -1039.309814, 9.808756
106.200317, -54264.687500, -1042.239502, 9.765625
106.500320, -54577.359375, -1045.182251, 9.809163
106.800323, -54890.914063, -1048.125000, 9.809163
107.100327, -55205.351563, -1051.067627, 9.808756
107.400330, -55520.671875, -1053.997314, 9.765625
107.700333, -55836.871094, -1056.953125, 9.852701
108.000336, -56153.957031, -1059.882813, 9.765625
108.300339, -56471.921875, -1062.825439, 9.808756
108.600342, -56790.769531, -1065.755127, 9.765625
108.900345, -57110.496094, -1068.710938, 9.852701
109.200348, -57431.109375, -1071.640625, 9.765625
109.500351, -57752.601563, -1074.583252, 9.808756
109.800354, -58074.976563, -1077.526001, 9.809163
110.100357, -58398.234375, -1080.468750, 9.809163
110.400360, -58722.375000, -1083.398438, 9.765625
110.700363, -59047.394531, -1086.341064, 9.808756
111.000366, -59373.296875, -1089.283813, 9.809163
111.300369, -59700.082031, -1092.226563, 9.809163
111.600372, -60027.750000, -1095.169189, 9.808756
111.900375, -60356.300781, -1098.098877, 9.765625
112.200378, -60685.730469, -1101.054688, 9.852701
112.500381, -61016.046875, -1103.984375, 9.765625
112.800385, -61347.242188, -1106.927002, 9.808756
113.100388, -61679.320313, -1109.856689, 9.765625
113.400391, -62012.277344, -1112.812500, 9.852701
113.700394, -62346.121094, -1115.742188, 9.765625
114.000397, -62680.843750, -1118.684814, 9.808756
114.300400, -63016.449219, -1121.627563, 9.809163
114.600403, -63352.937500, -1124.557251, 9.765625
114.900406, -63690.304688, -1127.512939, 9.852295
115.200409, -64028.558594, -1130.442627, 9.765625
115.500412, -64367.691406, -1133.385376, 9.809163
115.800415, -64707.707031, -1136.328125, 9.809163
116.100418, -65048.605469, -1139.257813, 9.765625
116.400421, -65390.382813, -1142.213501, 9.852295
116.700424, -65733.046875, -1145.156250, 9.809163
117.000427, -66076.593750, -1148.072876, 9.722086
117.300430, -66421.015625, -1151.015625, 9.809163
117.600433, -66766.320313, -1153.984375, 9.895833
117.900436, -67112.515625, -1156.901001, 9.722086
118.200439, -67459.585938, -1159.843750, 9.809163
118.500443, -67807.539063, -1162.786377, 9.808756
118.800446, -68156.375000, -1165.729126, 9.809163
119.100449, -68506.093750, -1168.671875, 9.809163
119.400452, -68856.695313, -1171.588501, 9.722086
119.700455, -69208.171875, -1174.557251, 9.895833
120.000458, -69560.539063, -1177.473877, 9.722086
120.300461, -69913.781250, -1180.442627, 9.895833
120.600464, -70267.914063, -1183.359375, 9.722493
120.900467, -70622.921875, -1186.302002, 9.808756
121.200470, -70978.812500, -1189.244751, 9.809163
121.500473, -71335.585938, -1192.187500, 9.809163
121.800476, -71693.242188, -1195.130127, 9.808756
122.100479, -72051.781250, -1198.072876, 9.809163
122.400482, -72411.203125, -1201.015625, 9.809163
122.700485, -72771.507813, -1203.932251, 9.722086
123.000488, -73132.687500, -1206.901001, 9.895833
123.300491, -73494.757813, -1209.817627, 9.722086
123.600494, -73857.703125, -1212.760376, 9.809163
123.900497, -74221.531250, -1215.703125, 9.809163
124.200500, -74586.242188, -1218.645752, 9.808756
124.500504, -74951.835938, -1221.588501, 9.809163
124.800507, -75318.312500, -1224.531250, 9.809163
125.100510, -75685.671875, -1227.473877, 9.808756
125.400513, -76053.914063, -1230.416626, 9.809163
125.700516, -76423.039063, -1233.333252, 9.722086
126.000519, -76793.039063, -1236.302002, 9.895833
126.300522, -77163.929688, -1239.218750, 9.722493
126.600525, -77535.695313, -1242.161377, 9.808756
126.900528, -77908.343750, -1245.104126, 9.809163
127.200531, -78281.875000, -1248.046875, 9.809163
127.500534, -78656.289063, -1250.989502, 9.808756
127.800537, -79031.585938, -1253.932251, 9.809163
128.100540, -79407.765625, -1256.875000, 9.809163
128.400543, -79784.828125, -1259.817627, 9.808756
128.700546, -80162.773438, -1262.734375, 9.722493
129.000549, -80541.593750, -1265.703125, 9.895833
129.300552, -80921.304688, -1268.619751, 9.722086
129.600555, -81301.890625, -1271.562500, 9.809163
129.900558, -81683.359375, -1274.505127, 9.808756
130.200562, -82065.710938, -1277.447876, 9.809163
130.500565, -82448.945313, -1280.390625, 9.809163
130.800568, -82833.062500, -1283.333252, 9.808756
131.100571, -83218.062500, -1286.276001, 9.809163
131.400574, -83603.945313, -1289.192627, 9.722086
131.700577, -83990.703125, -1292.161377, 9.895833
132.000580, -84378.351563, -1295.078125, 9.722493
132.300583, -84766.875000, -1298.046875, 9.895833
132.600586, -85156.289063, -1300.963501, 9.722086
132.900589, -85546.578125, -1303.906250, 9.809163
133.200592, -85937.750000, -1306.848877, 9.808756
133.500595, -86329.804688, -1309.791626, 9.809163
133.800598, -86722.742188, -1312.734375, 9.809163
134.100601, -87116.562500, -1315.651001, 9.722086
134.400604, -87511.257813, -1318.619751, 9.895833
134.700607, -87906.843750, -1321.536377, 9.722086
135.000610, -88303.304688, -1324.505127, 9.895833
135.300613, -88700.656250, -1327.421875, 9.722493
135.600616, -89098.882813, -1330.364502, 9.808756
135.900620, -89497.992188, -1333.307251, 9.809163
136.200623, -89897.984375, -1336.250000, 9.809163
136.500626, -90298.859375, -1339.192627, 9.808756
136.800629, -90700.617188, -1342.135376, 9.809163
137.100632, -91103.257813, -1345.078125, 9.809163
137.400635, -91506.781250, -1347.994751, 9.722086
137.700638, -91911.179688, -1350.963501, 9.895833
138.000641, -92316.468750, -1353.880127, 9.722086
138.300644, -92722.632813, -1356.822876, 9.809163
138.600647, -93129.679688, -1359.791626, 9.895833
138.900650, -93537.617188, -1362.708252, 9.722086
139.200653, -93946.429688, -1365.651001, 9.809163
139.500656, -94356.125000, -1368.567627, 9.722086
139.800659, -94766.695313, -1371.536377, 9.895833
140.100662, -95178.156250, -1374.479126, 9.809163
140.400665, -95590.500000, -1377.395752, 9.722086
140.700668, -96003.718750, -1380.364502, 9.895833
141.000671, -96417.828125, -1383.281250, 9.722493
141.300674, -96832.812500, -1386.250000, 9.895833
141.600677, -97248.687500, -1389.166626, 9.722086
141.900681, -97665.437500, -1392.109375, 9.809163
142.200684, -98083.070313, -1395.052002, 9.808756
142.500687, -98501.585938, -1397.994751, 9.809163
142.800690, -98920.984375, -1400.911377, 9.722086
143.100693, -99341.257813, -1403.880127, 9.895833
143.400696, -99762.421875, -1406.822876, 9.809163
143.700699, -100184.468750, -1409.739502, 9.722086
144.000702, -100607.390625, -1412.682251, 9.809163
144.300705, -101031.195313, -1415.651001, 9.895833
144.600708, -101455.890625, -1418.567627, 9.722086
144.900711, -101881.460938, -1421.510376, 9.809163
145.200714, -102307.914063, -1424.453125, 9.809163
145.500717, -102735.250000, -1427.395752, 9.808756
145.800720, -103163.468750, -1430.312500, 9.722493
146.100723, -103592.562500, -1433.281250, 9.895833
146.400726, -104022.546875, -1436.197876, 9.722086
146.700729, -104453.406250, -1439.166626, 9.895833
147.000732, -104885.156250, -1442.083252, 9.722086
147.300735, -105317.781250, -1445.026001, 9.809163
147.600739, -105751.289063, -1447.994751, 9.895833
147.900742, -106185.687500, -1450.911377, 9.722086
148.200745, -106620.960938, -1453.828125, 9.722493
148.500748, -107057.109375, -1456.796875, 9.895833
148.800751, -107494.148438, -1459.739502, 9.808756
149.100754, -107932.070313, -1462.682251, 9.809163
149.400757, -108370.875000, -1465.598877, 9.722086
149.700760, -108810.554688, -1468.567627, 9.895833
150.000763, -109251.125000, -1471.484375, 9.722493
150.300766, -109692.570313, -1474.427002, 9.808756
150.600769, -110134.898438, -1477.369751, 9.809163
150.900772, -110578.109375, -1480.312500, 9.809163
151.200775, -111022.203125, -1483.255127, 9.808756
151.500778, -111467.179688, -1486.197876, 9.809163
151.800781, -111913.039063, -1489.140625, 9.809163
152.100784, -112359.781250, -1492.057251, 9.722086
152.400787, -112807.398438, -1495.026001, 9.895833
152.700790, -113255.906250, -1497.942627, 9.722086
153.000793, -113705.289063, -1500.885376, 9.809163
153.300797, -114155.554688, -1503.854126, 9.895833
153.600800, -114606.710938, -1506.770752, 9.722086
153.900803, -115058.742188, -1509.713501, 9.809163
154.200806, -115511.656250, -1512.656250, 9.809163
